Old Prefix            ; Old Length         ;  Country Code        ; Old Format         ;  New Format         ;  Is Final Migration          ;      Description
84231                  ;        12               ;       84                      ; xx231xxxxxxx     ; xx213xxxxxxx         ;        true                        ;      redial +84231 with +84213
84230                  ;        12               ;       84                      ; xx230xxxxxxx     ; xx215xxxxxxx         ;        true                        ;      redial +84230 with +84215
8422                    ;        11               ;       84                      ; xx22xxxxxxx       ; xx212xxxxxxx         ;        true                        ;      redial +8422 with +84212
8420                    ;        11               ;       84                      ; xx20xxxxxxx       ; xx214xxxxxxx         ;        true                        ;      redial +8420 with +84214
63220[89]            ;        10              ;       63                      ; xxxxxxxxxx          ; xxx8xxxxxxx           ;        true                        ;      redial +63220 with +632820
63221                  ;        10              ;       63                      ; xxxxxxxxxx          ; xxx7xxxxxxx           ;        true                        ;      redial +63221 with +632721
63222[0-46-8]      ;        10              ;       63                      ; xxxxxxxxxx          ; xxx3xxxxxxx           ;        true                        ;      redial +63222 with +632322
632225                ;        10              ;       63                      ; xxxxxxxxxx          ; xxx7xxxxxxx           ;        true                        ;      redial +632225 with +6327225
63223[0-7]           ;        10              ;       63                      ; xxxxxxxxxx          ; xxx8xxxxxxx           ;        true                        ;      redial +63223 with +632823
63223[89]            ;        10              ;       63                      ; xxxxxxxxxx          ; xxx7xxxxxxx           ;        true                        ;      redial +63223(8|9) with +632723(8|9)
6322[45]              ;        10              ;       63                      ; xxxxxxxxxx          ; xxx8xxxxxxx           ;        true                        ;      redial +6322(4|5) with +63282(4|5)
63226[07-9]         ;        10              ;       63                      ; xxxxxxxxxx          ; xxx8xxxxxxx           ;        true                        ;      redial +63226 with +632826
63226[13-6]         ;        10              ;       63                      ; xxxxxxxxxx          ; xxx7xxxxxxx           ;        true                        ;      redial +63226(1|3-6) with +632726(1|3-6)
632262                ;        10              ;       63                      ; xxxxxxxxxx          ; xxx3xxxxxxx           ;        true                        ;      redial +632262 with +6323262
6322[7-9]             ;        10              ;       63                      ; xxxxxxxxxx          ; xxx8xxxxxxx           ;        true                        ;      redial +6322(7|8|9) with +63282(7|8|9)
63233[0-4]           ;        10              ;       63                      ; xxxxxxxxxx          ; xxx8xxxxxxx           ;        true                        ;      redial +63233 with +632833
63234[0-8]           ;        10              ;       63                      ; xxxxxxxxxx          ; xxx8xxxxxxx           ;        true                        ;      redial +63234 with +632834
63235[0-79]         ;        10              ;       63                      ; xxxxxxxxxx          ; xxx8xxxxxxx           ;        true                        ;      redial +63235 with +632835
632358                ;        10              ;       63                      ; xxxxxxxxxx          ; xxx7xxxxxxx           ;        true                        ;      redial +632358 with +6328358
63236[0-7]           ;        10              ;       63                      ; xxxxxxxxxx          ; xxx8xxxxxxx           ;        true                        ;      redial +63236 with +632836
63236[89]            ;        10              ;       63                      ; xxxxxxxxxx          ; xxx7xxxxxxx           ;        true                        ;      redial +63236(8|9) with +632736(8|9)
63237[0-6]           ;        10              ;       63                      ; xxxxxxxxxx          ; xxx8xxxxxxx           ;        true                        ;      redial +63237 with +632837
63237[7-9]           ;        10              ;       63                      ; xxxxxxxxxx          ; xxx3xxxxxxx           ;        true                        ;      redial +63237(7|8|9) with +632337(7|8|9)
63238                  ;        10              ;       63                      ; xxxxxxxxxx          ; xxx3xxxxxxx           ;        true                        ;      redial +63238 with +632338
63239[0-4]           ;        10              ;       63                      ; xxxxxxxxxx          ; xxx3xxxxxxx           ;        true                        ;      redial +63239(0-4) with +632339(0-4)
63239[5-9]           ;        10              ;       63                      ; xxxxxxxxxx          ; xxx8xxxxxxx           ;        true                        ;      redial +63239(5-9) with +632839(5-9)
63240[0-5]           ;        10              ;       63                      ; xxxxxxxxxx          ; xxx8xxxxxxx           ;        true                        ;      redial +63240(0-5) with +632840(0-5)
63240[6-9]           ;        10              ;       63                      ; xxxxxxxxxx          ; xxx3xxxxxxx           ;        true                        ;      redial +63240(6-9) with +632340(6-9)
6324[139]            ;        10              ;       63                      ; xxxxxxxxxx          ; xxx3xxxxxxx           ;        true                        ;      redial +6324(1|3|9) with +63234(1|3|9)
63242[0-3569]     ;        10              ;       63                      ; xxxxxxxxxx          ; xxx8xxxxxxx           ;        true                        ;      redial +63242 with +632842
63242[78]            ;        10              ;       63                      ; xxxxxxxxxx          ; xxx3xxxxxxx           ;        true                        ;      redial +63242(7|8) with +632342(7|8)
63244[03-9]         ;        10              ;       63                      ; xxxxxxxxxx          ; xxx3xxxxxxx           ;        true                        ;      redial +63244 with +632344
63244[12]            ;        10              ;       63                      ; xxxxxxxxxx          ; xxx8xxxxxxx           ;        true                        ;      redial +63244(1|2) with +632844(1|2)
63245[03-6]         ;        10              ;       63                      ; xxxxxxxxxx          ; xxx3xxxxxxx           ;        true                        ;      redial +63245 with +632345
63245[127-9]       ;        10              ;       63                      ; xxxxxxxxxx          ; xxx8xxxxxxx           ;        true                        ;      redial +63245(1|2|7-9) with +632845(1|2|7-9)
63246[0-5]           ;        10              ;       63                      ; xxxxxxxxxx          ; xxx8xxxxxxx           ;        true                        ;      redial +63246(0-5) with +632846(0-5)
63246[6-9]           ;        10              ;       63                      ; xxxxxxxxxx          ; xxx3xxxxxxx           ;        true                        ;      redial +63246(6-9) with +632346(6-9)
63247[0-25-9]      ;        10              ;       63                      ; xxxxxxxxxx          ; xxx8xxxxxxx           ;        true                        ;      redial +63247 with +632847
632473                ;        10              ;       63                      ; xxxxxxxxxx          ; xxx7xxxxxxx           ;        true                        ;      redial +632473 with +6327473
632474                ;        10              ;       63                      ; xxxxxxxxxx          ; xxx3xxxxxxx           ;        true                        ;      redial +632474 with +6323474
63248[013-9]       ;        10              ;       63                      ; xxxxxxxxxx          ; xxx3xxxxxxx           ;        true                        ;      redial +63248 with +632348
632482                ;        10              ;       63                      ; xxxxxxxxxx          ; xxx7xxxxxxx           ;        true                        ;      redial +632482 with +6327482
63250                  ;        10              ;       63                      ; xxxxxxxxxx          ; xxx7xxxxxxx           ;        true                        ;      redial +63250 with +632750
6325[1256]          ;        10              ;       63                      ; xxxxxxxxxx          ; xxx8xxxxxxx           ;        true                        ;      redial +6325(1|2|5|6) with +63285(1|2|5|6)
63253[0-6]           ;        10              ;       63                      ; xxxxxxxxxx          ; xxx8xxxxxxx           ;        true                        ;      redial +63253(0-6) with +632853(0-6)
63254[1-9]           ;        10              ;       63                      ; xxxxxxxxxx          ; xxx8xxxxxxx           ;        true                        ;      redial +63254(1-9) with +632854(1-9)
63257[0-589]       ;        10              ;       63                      ; xxxxxxxxxx          ; xxx8xxxxxxx           ;        true                        ;      redial +63257 with +632857
63257[67]            ;        10              ;       63                      ; xxxxxxxxxx          ; xxx7xxxxxxx           ;        true                        ;      redial +63257(6|7) with +632757(6|7)
63258[0-489]       ;        10              ;       63                      ; xxxxxxxxxx          ; xxx8xxxxxxx           ;        true                        ;      redial +63258 with +632858
63258[5-7]           ;        10              ;       63                      ; xxxxxxxxxx          ; xxx7xxxxxxx           ;        true                        ;      redial +63258(5|6|7) with +632758(5|6|7)
63261[135-8]       ;        10              ;       63                      ; xxxxxxxxxx          ; xxx7xxxxxxx           ;        true                        ;      redial +63261 with +632761
63262[06-8]         ;        10              ;       63                      ; xxxxxxxxxx          ; xxx8xxxxxxx           ;        true                        ;      redial +63262 with +632862
63262[1-5]           ;        10              ;       63                      ; xxxxxxxxxx          ; xxx7xxxxxxx           ;        true                        ;      redial +63262(1-5) with +632762(1-5)
6326[35]              ;        10              ;       63                      ; xxxxxxxxxx          ; xxx8xxxxxxx           ;        true                        ;      redial +6326(3|5) with +63286(3|5)
63264[0-7]           ;        10              ;       63                      ; xxxxxxxxxx          ; xxx8xxxxxxx           ;        true                        ;      redial +63264 with +632864
63266[0-46-9]      ;        10              ;       63                      ; xxxxxxxxxx          ; xxx8xxxxxxx           ;        true                        ;      redial +63266 with +632866
63267[12]            ;        10              ;       63                      ; xxxxxxxxxx          ; xxx8xxxxxxx           ;        true                        ;      redial +63267 with +632867
63268[1-37-9]      ;        10              ;       63                      ; xxxxxxxxxx          ; xxx8xxxxxxx           ;        true                        ;      redial +63268 with +632868
63269[1-35-7]      ;        10              ;       63                      ; xxxxxxxxxx          ; xxx8xxxxxxx           ;        true                        ;      redial +63269 with +632869
63270                  ;        10              ;       63                      ; xxxxxxxxxx          ; xxx8xxxxxxx           ;        true                        ;      redial +63270 with +632870
63271[0-6]           ;        10              ;       63                      ; xxxxxxxxxx          ; xxx8xxxxxxx           ;        true                        ;      redial +63271 with +632871
63271[7-9]           ;        10              ;       63                      ; xxxxxxxxxx          ; xxx7xxxxxxx           ;        true                        ;      redial +63271(7|8|9) with +632771(7|8|9)
6327[23][089]      ;        10              ;       63                      ; xxxxxxxxxx          ; xxx7xxxxxxx           ;        true                        ;      redial +6327(2|3)(0|8|9) with +63277(2|3)(0|8|9)
6327[23][1-7]       ;        10              ;       63                      ; xxxxxxxxxx          ; xxx8xxxxxxx           ;        true                        ;      redial +6327(2|3) with +63287(2|3)
63274[0-39]         ;        10              ;       63                      ; xxxxxxxxxx          ; xxx8xxxxxxx           ;        true                        ;      redial +63274 with +632874
63274[4-8]           ;        10              ;       63                      ; xxxxxxxxxx          ; xxx7xxxxxxx           ;        true                        ;      redial +63274(4-8) with +632774(4-8)
63275                  ;        10              ;       63                      ; xxxxxxxxxx          ; xxx7xxxxxxx           ;        true                        ;      redial +63275 with +632775
63276                  ;        10              ;       63                      ; xxxxxxxxxx          ; xxx6xxxxxxx           ;        true                        ;      redial +63276 with +632676
6327[78]              ;        10              ;       63                      ; xxxxxxxxxx          ; xxx8xxxxxxx           ;        true                        ;      redial +6327(7|8) with +63287(7|8)
632790                ;        10              ;       63                      ; xxxxxxxxxx          ; xxx8xxxxxxx           ;        true                        ;      redial +632790 with +6328790
63279[1-9]           ;        10              ;       63                      ; xxxxxxxxxx          ; xxx7xxxxxxx           ;        true                        ;      redial +63279(1-9) with +632779(1-9)
6328                    ;        10              ;       63                      ; xxxxxxxxxx          ; xxx8xxxxxxx           ;        true                        ;      redial +6328 with +63288
63290                  ;        10              ;       63                      ; xxxxxxxxxx          ; xxx7xxxxxxx           ;        true                        ;      redial +63290 with +632790
63291[04-9]         ;        10              ;       63                      ; xxxxxxxxxx          ; xxx7xxxxxxx           ;        true                        ;      redial +63291 with +632791
63291[1-3]           ;        10              ;       63                      ; xxxxxxxxxx          ; xxx8xxxxxxx           ;        true                        ;      redial +63291(1-3) with +632891(1-3)
63292                  ;        10              ;       63                      ; xxxxxxxxxx          ; xxx8xxxxxxx           ;        true                        ;      redial +63292 with +632892
63293[0-25-9]      ;        10              ;       63                      ; xxxxxxxxxx          ; xxx8xxxxxxx           ;        true                        ;      redial +63293 with +632893
63293[34]            ;        10              ;       63                      ; xxxxxxxxxx          ; xxx7xxxxxxx           ;        true                        ;      redial +63293(3|4) with +632793(3|4)
63294[03-69]       ;        10              ;       63                      ; xxxxxxxxxx          ; xxx7xxxxxxx           ;        true                        ;      redial +63294 with +632794
63294[1278]        ;        10              ;       63                      ; xxxxxxxxxx          ; xxx8xxxxxxx           ;        true                        ;      redial +63294(1|2|7|8) with +632894(1|2|7|8)
63295[04-9]         ;        10              ;       63                      ; xxxxxxxxxx          ; xxx7xxxxxxx           ;        true                        ;      redial +63295 with +632795
63295[1-3]           ;        10              ;       63                      ; xxxxxxxxxx          ; xxx8xxxxxxx           ;        true                        ;      redial +63295(1-3) with +632895(1-3)
63296[0468]        ;        10              ;       63                      ; xxxxxxxxxx          ; xxx7xxxxxxx           ;        true                        ;      redial +63296 with +632796
63296[127]          ;        10              ;       63                      ; xxxxxxxxxx          ; xxx8xxxxxxx           ;        true                        ;      redial +63296(1|2|7) with +632896(1|2|7)
63297[0-568]       ;        10              ;       63                      ; xxxxxxxxxx          ; xxx7xxxxxxx           ;        true                        ;      redial +63297 with +632797
63298[079]          ;        10              ;       63                      ; xxxxxxxxxx          ; xxx7xxxxxxx           ;        true                        ;      redial +63298(0|7|9) with +632798(0|7|9)
63298[1-68]         ;        10              ;       63                      ; xxxxxxxxxx          ; xxx8xxxxxxx           ;        true                        ;      redial +63298 with +632898
63299                  ;        10              ;       63                      ; xxxxxxxxxx          ; xxx8xxxxxxx           ;        true                        ;      redial +63299 with +632899
559[1-9][689]       ;        12              ;       55                      ; xxxxxxxxxxxx      ; xxxx9xxxxxxxx        ;        true                        ;      redial +559(1-9)(6|8|9) with +559(1-9)9(6|8|9)
558[1-9][689]       ;        12              ;       55                      ; xxxxxxxxxxxx      ; xxxx9xxxxxxxx        ;        true                        ;      redial +558(1-9)(6|8|9) with +558(1-9)9(6|8|9)
553[1-578][689]   ;        12              ;       55                      ; xxxxxxxxxxxx      ; xxxx9xxxxxxxx        ;        true                        ;      redial +553(1-5|7|8)(6|8|9) with +553(1-5|7|8)9(6|8|9)
557[13-579][689] ;        12              ;       55                      ; xxxxxxxxxxxx      ; xxxx9xxxxxxxx        ;        true                        ;      redial +557(1|3-5|7|9) with +557(1|3-5|7|9)9
556[1-9][689]       ;        12              ;       55                      ; xxxxxxxxxxxx      ; xxxx9xxxxxxxx        ;        true                        ;      redial +556(1-9) with +556(1-9)9
554[1-9][689]       ;        12              ;       55                      ; xxxxxxxxxxxx      ; xxxx9xxxxxxxx        ;        true                        ;      redial +554(1-9) with +554(1-9)9
555[13-5][689]     ;        12              ;       55                      ; xxxxxxxxxxxx      ; xxxx9xxxxxxxx        ;        true                        ;      redial +555(1|3-5) with +555(1|3-5)9
24101                  ;        11              ;       241                    ; xxx0xxxxxxx        ; xxx1xxxxxxx            ;        true                        ;      redial +24101 with +24111
2410[256]            ;        11              ;       241                    ; xxx0xxxxxxx        ; xxx6xxxxxxx            ;        true                        ;      redial +2410(2|5|6) with +2416(2|5|6)
2410[47]              ;        11              ;       241                    ; xxx0xxxxxxx        ; xxx7xxxxxxx            ;        true                        ;      redial +2410(4|7) with +2417(4|7)
241[256]              ;        10              ;       241                    ; xxxxxxxxxx          ; xxx6xxxxxxx            ;        true                        ;      redial +241(2|5|6) with +2416(2|5|6)
241[47]                ;        10              ;       241                    ; xxxxxxxxxx          ; xxx7xxxxxxx            ;        true                        ;      redial +241(4|7) with +2417(4|7)
52122[1-9]           ;        13              ;       52                      ; xx1xxxxxxxxxx    ; xxxxxxxxxxxx           ;        true                        ;      redial +52122 with +5222
52123[1-35-8]      ;        13              ;       52                      ; xx1xxxxxxxxxx    ; xxxxxxxxxxxx           ;        true                        ;      redial +52123 with +5223
52124[13-9]         ;        13              ;       52                      ; xx1xxxxxxxxxx    ; xxxxxxxxxxxx           ;        true                        ;      redial +52124 with +5224
52127[1-689]       ;        13              ;       52                      ; xx1xxxxxxxxxx    ; xxxxxxxxxxxx           ;        true                        ;      redial +52127 with +5227
52128[1-578]       ;        13              ;       52                      ; xx1xxxxxxxxxx    ; xxxxxxxxxxxx           ;        true                        ;      redial +52128 with +5228
52129[467]          ;        13              ;       52                      ; xx1xxxxxxxxxx    ; xxxxxxxxxxxx           ;        true                        ;      redial +52129 with +5229
52131[1-79]         ;        13              ;       52                      ; xx1xxxxxxxxxx    ; xxxxxxxxxxxx           ;        true                        ;      redial +52131 with +5231
5213[2458][1-9]   ;        13              ;       52                      ; xx1xxxxxxxxxx    ; xxxxxxxxxxxx           ;        true                        ;      redial +5213(2|4|5|8) with +523(2|4|5|8)
52133                  ;        13              ;       52                      ; xx1xxxxxxxxxx    ; xxxxxxxxxxxx           ;        true                        ;      redial +52133 with +5233
52137[1-8]           ;        13              ;       52                      ; xx1xxxxxxxxxx    ; xxxxxxxxxxxx           ;        true                        ;      redial +52137 with +5237
52139[1-5]           ;        13              ;       52                      ; xx1xxxxxxxxxx    ; xxxxxxxxxxxx           ;        true                        ;      redial +52139 with +5239
52141[1-57-9]      ;        13              ;       52                      ; xx1xxxxxxxxxx    ; xxxxxxxxxxxx           ;        true                        ;      redial +52141 with +5241
5214[24-7][1-9]    ;        13              ;       52                      ; xx1xxxxxxxxxx    ; xxxxxxxxxxxx           ;        true                        ;      redial +5214(2|4-7) with +524(2|4-7)
52143[1-8]           ;        13              ;       52                      ; xx1xxxxxxxxxx    ; xxxxxxxxxxxx           ;        true                        ;      redial +52143 with +5243
52148[1-35-9]      ;        13              ;       52                      ; xx1xxxxxxxxxx    ; xxxxxxxxxxxx           ;        true                        ;      redial +52148 with +5248
52149[2-689]       ;        13              ;       52                      ; xx1xxxxxxxxxx    ; xxxxxxxxxxxx           ;        true                        ;      redial +52149 with +5249
5215[56]              ;        13              ;       52                      ; xx1xxxxxxxxxx    ; xxxxxxxxxxxx           ;        true                        ;      redial +5215(5|6) with +525(5|6)
521588                ;        13              ;       52                      ; xx1xxxxxxxxxx    ; xxxxxxxxxxxx           ;        true                        ;      redial +521588 with +52588
52159[1-79]         ;        13              ;       52                      ; xx1xxxxxxxxxx    ; xxxxxxxxxxxx           ;        true                        ;      redial +52159 with +5259
52161[2-68]         ;        13              ;       52                      ; xx1xxxxxxxxxx    ; xxxxxxxxxxxx           ;        true                        ;      redial +52161 with +5261
5216[2-4][1-9]     ;        13              ;       52                      ; xx1xxxxxxxxxx    ; xxxxxxxxxxxx           ;        true                        ;      redial +5216(2-4) with +526(2-4)
52165[1-3689]    ;        13              ;       52                      ; xx1xxxxxxxxxx    ; xxxxxxxxxxxx           ;        true                        ;      redial +52165 with +5265
52166[1-57-9]     ;        13              ;       52                      ; xx1xxxxxxxxxx    ; xxxxxxxxxxxx           ;        true                        ;      redial +52166 with +5266
52167[1-7]          ;        13              ;       52                      ; xx1xxxxxxxxxx    ; xxxxxxxxxxxx           ;        true                        ;      redial +52167 with +5267
52168[67]           ;        13              ;       52                      ; xx1xxxxxxxxxx    ; xxxxxxxxxxxx           ;        true                        ;      redial +52168(6|7) with +5268(6|7)
52169[4-8]          ;        13              ;       52                      ; xx1xxxxxxxxxx    ; xxxxxxxxxxxx           ;        true                        ;      redial +52169 with +5269
5217[1-467][1-9] ;        13              ;       52                      ; xx1xxxxxxxxxx    ; xxxxxxxxxxxx           ;        true                        ;      redial +5217 with +527
52175[13-9]        ;        13              ;       52                      ; xx1xxxxxxxxxx    ; xxxxxxxxxxxx           ;        true                        ;      redial +52175 with +5275
52178[1-69]        ;        13              ;       52                      ; xx1xxxxxxxxxx    ; xxxxxxxxxxxx           ;        true                        ;      redial +52178 with +5278
52179[17]           ;        13              ;       52                      ; xx1xxxxxxxxxx    ; xxxxxxxxxxxx           ;        true                        ;      redial +52179 with +5279
52181                 ;        13              ;       52                      ; xx1xxxxxxxxxx    ; xxxxxxxxxxxx           ;        true                        ;      redial +52181 with +5281
52182[13-689]    ;        13              ;       52                      ; xx1xxxxxxxxxx    ; xxxxxxxxxxxx           ;        true                        ;      redial +52182 with +5282
52183[1-6]          ;        13              ;       52                      ; xx1xxxxxxxxxx    ; xxxxxxxxxxxx           ;        true                        ;      redial +52183 with +5283
52184[124-6]      ;        13              ;       52                      ; xx1xxxxxxxxxx    ; xxxxxxxxxxxx           ;        true                        ;      redial +52184 with +5284
52186[1246-9]    ;        13              ;       52                      ; xx1xxxxxxxxxx    ; xxxxxxxxxxxx           ;        true                        ;      redial +52186 with +5286
52187[1-378]      ;        13              ;       52                      ; xx1xxxxxxxxxx    ; xxxxxxxxxxxx           ;        true                        ;      redial +52187 with +5287
52189[12479]     ;        13              ;       52                      ; xx1xxxxxxxxxx    ; xxxxxxxxxxxx           ;        true                        ;      redial +52189 with +5289
52191[346-9]      ;        13              ;       52                      ; xx1xxxxxxxxxx    ; xxxxxxxxxxxx           ;        true                        ;      redial +52191 with +5291
52192[1-4]          ;        13              ;       52                      ; xx1xxxxxxxxxx    ; xxxxxxxxxxxx           ;        true                        ;      redial +52192 with +5292
52193[2-46-8]     ;        13              ;       52                      ; xx1xxxxxxxxxx    ; xxxxxxxxxxxx           ;        true                        ;      redial +52193 with +5293
52195[1348]       ;        13              ;       52                      ; xx1xxxxxxxxxx    ; xxxxxxxxxxxx           ;        true                        ;      redial +52195 with +5295
5219[69][1-9]      ;        13              ;       52                      ; xx1xxxxxxxxxx    ; xxxxxxxxxxxx           ;        true                        ;      redial +5219(6|9) with +529(6|9)
52197[12]           ;        13              ;       52                      ; xx1xxxxxxxxxx    ; xxxxxxxxxxxx           ;        true                        ;      redial +52197 with +5297
52198[1-8]          ;        13              ;       52                      ; xx1xxxxxxxxxx    ; xxxxxxxxxxxx           ;        true                        ;      redial +52198 with +5298
9661                   ;        11              ;       966                     ; xxxxxxxxxxx       ; xxx1xxxxxxxx           ;     true                        ;      redial +9661 with +96611
9662[24-8]          ;        11              ;       966                     ; xxxxxxxxxxx       ; xxx1xxxxxxxx           ;        true                        ;      redial +9662 with +96612
9663[35-8]          ;        11              ;       966                     ; xxxxxxxxxxx       ; xxx1xxxxxxxx           ;        true                        ;      redial +9663 with +96613
9664[3-68]          ;        11              ;       966                     ; xxxxxxxxxxx       ; xxx1xxxxxxxx           ;        true                        ;      redial +9664 with +96614
9666[2-5]            ;        11              ;       966                     ; xxxxxxxxxxx       ; xxx1xxxxxxxx           ;        true                        ;      redial +9666 with +96616
9667[235-7]        ;        11              ;       966                     ; xxxxxxxxxxx       ; xxx1xxxxxxxx           ;        true                        ;      redial +9667 with +96617
